!SESSION 2017-03-12 15:14:44.489 -----------------------------------------------
eclipse.buildId=4.3.2.M20140221-1700
java.version=1.8.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file E:\2nd year\Java se\lunna\.metadata\.bak_0.log
Created Time: 2017-03-12 16:40:38.553

!ENTRY org.eclipse.wb.core 4 4 2017-03-12 16:40:38.565
!MESSAGE Designer [1.6.1.r43x201309100023.201703121630]: java.lang.NullPointerException
!STACK 0
java.lang.NullPointerException
	at org.eclipse.wb.gef.core.EditPart.getViewer(EditPart.java:539)
	at org.eclipse.wb.internal.core.gef.part.DesignRootEditPart$1.getFigureCanvas(DesignRootEditPart.java:78)
	at org.eclipse.wb.internal.core.gef.part.DesignRootEditPart$1.refreshed(DesignRootEditPart.java:72)
	at sun.reflect.GeneratedMethodAccessor71.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.wb.core.model.broadcast.BroadcastSupport$1.intercept(BroadcastSupport.java:208)
	at org.eclipse.wb.core.model.broadcast.ObjectEventListener$$EnhancerByCGLIB$$2adc1419.refreshed(<generated>)
	at org.eclipse.wb.core.model.ObjectInfo.refresh(ObjectInfo.java:504)
	at org.eclipse.wb.core.model.ObjectInfo.endEdit(ObjectInfo.java:446)
	at org.eclipse.wb.internal.core.utils.execution.ExecutionUtils.run(ExecutionUtils.java:325)
	at org.eclipse.wb.internal.core.model.property.GenericPropertyImpl.setValue(GenericPropertyImpl.java:207)
	at org.eclipse.wb.internal.core.model.property.editor.string.StringPropertyEditor.setEditorText(StringPropertyEditor.java:82)
	at org.eclipse.wb.internal.core.model.property.editor.AbstractTextPropertyEditor.toProperty(AbstractTextPropertyEditor.java:183)
